Log file open, 01/20/23 20:33:20
[2023.01.21-03.37.16:189][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE529176DAD5F3C6957AF7B9B1AF1BD08BA06B14), compiling. 
[2023.01.21-03.37.16:219][  0]LogTurnkeySupport: Turnkey Device: Win64@BEASTMODE: (Name=BEASTMODE, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.21-03.37.17:853][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.21-03.37.17:853][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.21-03.37.17:853][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.21-03.37.17:853][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.21-03.37.17:858][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.21-03.37.17:972][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2023.01.21-03.37.18:110][  0]LogStaticMesh: Built static mesh [0.16s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2023.01.21-03.37.20:142][  0]LogNetVersion: Learning_Unreal 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1931128453)
[2023.01.21-03.37.22:462][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2023.01.21-03.37.22:551][  0]LogStaticMesh: Built static mesh [0.09s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2023.01.21-03.37.23:525][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2023.01.21-03.37.23:526][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2023.01.21-03.37.23:552][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2023.01.21-03.37.23:554][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2023.01.21-03.37.23:554][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2023.01.21-03.37.23:557][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2023.01.21-03.37.23:751][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2023.01.21-03.37.23:768][  0]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2023.01.21-03.37.24:648][  0]LogTexture: Display: Building textures: /Water/Icons/WaterBodyExclusionVolumeSprite.WaterBodyExclusionVolumeSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.21-03.37.24:716][  0]LogTexture: Display: Building textures: /Water/Icons/WaterBodyIslandSprite.WaterBodyIslandSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.21-03.37.24:736][  0]LogStaticMesh: Display: Building static mesh LakeMesh...
[2023.01.21-03.37.24:769][  0]LogStaticMesh: Built static mesh [0.03s] /Water/Meshes/LakeMesh.LakeMesh
[2023.01.21-03.37.24:770][  0]LogStaticMesh: Display: Building static mesh RiverMesh...
[2023.01.21-03.37.24:772][  0]LogStaticMesh: Built static mesh [0.00s] /Water/Meshes/RiverMesh.RiverMesh
[2023.01.21-03.37.24:773][  0]LogTexture: Display: Building textures: /Water/Icons/WaterZoneActorSprite.WaterZoneActorSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.21-03.37.25:026][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.21-03.37.25:026][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.01.21-03.37.25:030][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.21-03.37.25:502][  0]LogSlate: Border
[2023.01.21-03.37.25:502][  0]LogSlate: BreadcrumbButton
[2023.01.21-03.37.25:502][  0]LogSlate: Brushes.Title
[2023.01.21-03.37.25:502][  0]LogSlate: Default
[2023.01.21-03.37.25:502][  0]LogSlate: Icons.Save
[2023.01.21-03.37.25:502][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.21-03.37.25:502][  0]LogSlate: ListView
[2023.01.21-03.37.25:502][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.21-03.37.25:502][  0]LogSlate: SoftwareCursor_Grab
[2023.01.21-03.37.25:502][  0]LogSlate: TableView.DarkRow
[2023.01.21-03.37.25:502][  0]LogSlate: TableView.Row
[2023.01.21-03.37.25:502][  0]LogSlate: TreeView
[2023.01.21-03.37.30:593][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.21-03.37.30:643][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.21-03.37.32:206][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 55A390284B3400E6CDFA71AB3311B78B | Instance: 6742CB50471FBDEB92D7F9BADC2FAD86 (BEASTMODE-4688).
[2023.01.21-03.37.32:962][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.21-03.37.33:062][  0]LogUdpMessaging: Initializing bridge on interface 25.5.74.29:0 to multicast group 230.0.0.1:6666.
[2023.01.21-03.37.33:067][  0]FUdpSocketBuilder: Failed to bind UdpMessageUnicastSocket to 25.5.74.29:0. Error code 21.
[2023.01.21-03.37.33:076][  0]LogUdpMessaging: Error: StartTransport failed to create unicast socket on 25.5.74.29:0
[2023.01.21-03.37.33:526][  0]LogPython: Using Python 3.9.7
[2023.01.21-03.37.38:104][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-03.37.38:104][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.21-03.37.38:131][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-03.37.38:131][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.21-03.37.38:163][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-03.37.38:163][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.21-03.37.38:192][  0]LogUProjectInfo: Found projects:
[2023.01.21-03.37.38:193][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-03.37.38:194][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-03.37.38:194][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-03.37.38:688][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.21-03.37.38:786][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-03.37.38:786][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.21-03.37.40:064][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.21-03.37.40:875][  0]LogCollectionManager: Loaded 0 collections in 0.000863 seconds
[2023.01.21-03.37.40:878][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Saved/Collections/' took 0.00s
[2023.01.21-03.37.40:880][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/Developers/KellyBranan/Collections/' took 0.00s
[2023.01.21-03.37.40:881][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/Collections/' took 0.00s
[2023.01.21-03.37.43:878][  0]LogAutomationTest: Warning: Smoke tests took >2s to run (2.07s). 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' took 1710ms. SmokeFilter tier tests should take less than 1ms. Please optimize or move 'FAutomationTestAttemptToFindUninitializedScriptStructMembers' to a slower tier than SmokeFilter.
[2023.01.21-03.37.44:005][  0]LogEngine: Initializing Engine...
[2023.01.21-03.37.44:274][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.21-03.37.44:338][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.022 s
[2023.01.21-03.37.44:340][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C315557DDE136B22D35461D37CB4BF03DC332478), compiling. Is special engine material.
[2023.01.21-03.37.44:342][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 85FA24E7FD5E0E0D4FE91B43F271ED24C82C289F), compiling. Is special engine material.
[2023.01.21-03.37.44:345][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA6DCA62EAD911856B793FD690CFD4CF12452242), compiling. Is special engine material.
[2023.01.21-03.37.44:373][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 8458F6C387D872B54ED026B1C3B6E5B43E0AB7B6), compiling. Is special engine material.
[2023.01.21-03.37.44:376][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8FD8D0D1B99396A8ED3796CBCA23578A1A96FA08), compiling. Is special engine material.
[2023.01.21-03.37.44:378][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 7F286F96151DFBF7486AF8214FD621DC379BBA2B), compiling. Is special engine material.
[2023.01.21-03.37.44:528][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.21-03.37.44:921][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-03.37.45:283][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.21-03.37.45:451][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.21-03.37.45:451][  0]LogInit: Texture streaming: Enabled
[2023.01.21-03.37.45:576][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.21-03.37.45:639][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.21-03.37.45:723][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.21-03.37.45:723][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.21-03.37.45:741][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.21-03.37.45:743][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.21-03.37.45:743][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.21-03.37.45:743][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.21-03.37.45:743][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.21-03.37.45:747][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.21-03.37.45:754][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.21-03.37.45:771][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-03.37.45:779][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-03.37.45:779][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-03.37.45:780][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-03.37.45:787][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-03.37.45:787][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-03.37.45:787][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-03.37.45:787][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-03.37.45:813][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-03.37.45:813][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-03.37.45:816][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-03.37.45:856][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-03.37.45:876][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek High Definition Audio)
[2023.01.21-03.37.45:891][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-03.37.45:892][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-03.37.45:892][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-03.37.45:898][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.21-03.37.45:898][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.21-03.37.45:899][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.21-03.37.45:899][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.21-03.37.45:899][  0]LogInit: FAudioDevice initialized.
[2023.01.21-03.37.45:908][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.21-03.37.45:923][  0]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.01.21-03.37.46:011][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.21-03.37.46:046][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.21-03.37.46:046][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.21-03.37.46:048][  0]LogLiveCoding: Display: First instance in process group "UE_Learning_Unreal_0xe05fa1a5", spawning console
[2023.01.21-03.37.46:279][  0]LogLiveCoding: Display: Waiting for server
[2023.01.21-03.37.47:612][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.21-03.37.47:806][  0]LogInit: Transaction tracking system initialized
[2023.01.21-03.37.48:026][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.21-03.37.48:026][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.21-03.37.48:029][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002468 seconds (Found 120 uncontrolled assets)
[2023.01.21-03.37.48:333][  0]BlueprintLog: New page: Editor Load
[2023.01.21-03.37.49:591][  0]LocalizationService: Localization service is disabled
[2023.01.21-03.37.49:853][  0]TimingProfiler: Initialize
[2023.01.21-03.37.49:853][  0]TimingProfiler: OnSessionChanged
[2023.01.21-03.37.49:860][  0]LoadingProfiler: Initialize
[2023.01.21-03.37.49:868][  0]LoadingProfiler: OnSessionChanged
[2023.01.21-03.37.49:875][  0]NetworkingProfiler: Initialize
[2023.01.21-03.37.49:878][  0]NetworkingProfiler: OnSessionChanged
[2023.01.21-03.37.49:878][  0]MemoryProfiler: Initialize
[2023.01.21-03.37.49:880][  0]MemoryProfiler: OnSessionChanged
[2023.01.21-03.37.50:542][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-03.37.50:542][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-03.37.50:543][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.21-03.37.50:773][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/' took 0.01s
[2023.01.21-03.37.53:000][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.21-03.37.54:303][  0]LogTexture: Display: Building textures: /Water/Icons/WaterLandscapeBrushSprite.WaterLandscapeBrushSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.21-03.37.54:322][  0]LogTexture: Display: Building textures: /Water/Icons/WaterSprite.WaterSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.21-03.37.54:322][  0]LogTexture: Display: Building textures: /Water/Icons/WaterErrorSprite.WaterErrorSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.21-03.37.54:337][  0]LoadErrors: Error: Collision Profile settings do not include an entry for the Water Body Collision profile, which is required for water collision to function. Add entry to DefaultEngine.ini?
[2023.01.21-03.37.54:431][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.21-03.37.54:707][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.21-03.37.54:860][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.01.21-03.37.54:860][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.01.21-03.37.55:401][  0]LogSlate: Took 0.028469 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.21-03.38.11:203][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.21-03.38.13:467][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.21-03.38.13:471][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.01.21-03.38.13:517][  0]LogUnrealEdMisc: Loading editor; pre map load, took 304.997
[2023.01.21-03.38.13:588][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.21-03.38.13:625][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.21-03.38.13:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.21-03.38.13:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.21-03.38.13:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.21-03.38.13:669][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.21-03.38.13:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.21-03.38.13:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.21-03.38.13:678][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.21-03.38.13:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.21-03.38.13:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.21-03.38.13:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.21-03.38.13:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.21-03.38.13:695][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.21-03.38.13:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.21-03.38.13:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.21-03.38.13:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.21-03.38.13:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.21-03.38.13:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.21-03.38.13:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.21-03.38.13:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.21-03.38.13:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.21-03.38.13:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.21-03.38.13:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.21-03.38.13:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.21-03.38.13:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.21-03.38.13:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.21-03.38.13:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.21-03.38.13:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.21-03.38.13:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.21-03.38.13:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.21-03.38.13:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.21-03.38.13:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.21-03.38.13:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.21-03.38.13:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.21-03.38.13:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.21-03.38.13:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/Kelly Branan/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Wall_400x400.uasset"
