Log file open, 01/22/23 11:33:01
[2023.01.22-19.49.52:035][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.49.52:035][543]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.49.52:040][543]LogNet: World NetDriver shutdown IpNetDriver_67 [GameNetDriver]
[2023.01.22-19.49.52:040][543]LogNet: DestroyNamedNetDriver IpNetDriver_67 [GameNetDriver]
[2023.01.22-19.49.52:040][543]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_88, Driver: GameNetDriver IpNetDriver_67, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-43D779244FAFD9FE1EDE8894F07C9A30, Channels: 12, Time: 2023.01.22-19.49.52
[2023.01.22-19.49.52:040][543]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_88, Driver: GameNetDriver IpNetDriver_67, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-43D779244FAFD9FE1EDE8894F07C9A30
[2023.01.22-19.49.52:040][543]LogExit: GameNetDriver IpNetDriver_67 shut down
[2023.01.22-19.49.52:043][543]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-19.49.52:044][543]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.49.52:048][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.49.52:048][543]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.22-19.49.52:048][543]LogNet: World NetDriver shutdown IpNetDriver_66 [GameNetDriver]
[2023.01.22-19.49.52:048][543]LogNet: DestroyNamedNetDriver IpNetDriver_66 [GameNetDriver]
[2023.01.22-19.49.52:048][543]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.49.52:048][543]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.49.52:048][543]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.49.52:048][543]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.22-19.49.52:048][543]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63707, Name: IpConnection_91, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-45A9EE09402EF5DDD55A679937C4D101
[2023.01.22-19.49.52:049][543]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63707, Name: IpConnection_91, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-45A9EE09402EF5DDD55A679937C4D101, Channels: 12, Time: 2023.01.22-19.49.52
[2023.01.22-19.49.52:049][543]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.49.52:049][543]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.49.52:049][543]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63707, Name: IpConnection_91, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:GamingPC-45A9EE09402EF5DDD55A679937C4D101
[2023.01.22-19.49.52:049][543]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:63706, Name: IpConnection_90, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-43D779244FAFD9FE1EDE8894F07C9A30
[2023.01.22-19.49.52:049][543]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:63706, Name: IpConnection_90, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-43D779244FAFD9FE1EDE8894F07C9A30, Channels: 12, Time: 2023.01.22-19.49.52
[2023.01.22-19.49.52:049][543]LogNet: UNetConnection::SendCloseReason:
[2023.01.22-19.49.52:049][543]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.22-19.49.52:049][543]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:63706, Name: IpConnection_90, Driver: GameNetDriver IpNetDriver_66, IsServer: YES, PC: PlayerController_0, Owner: PlayerController_0, UniqueId: NULL:GamingPC-43D779244FAFD9FE1EDE8894F07C9A30
[2023.01.22-19.49.52:049][543]LogExit: GameNetDriver IpNetDriver_66 shut down
[2023.01.22-19.49.52:052][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-19.49.52:064][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.49.52:157][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.49.52:157][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.22-19.49.52:160][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.01.22-19.49.52:171][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.22-19.49.52:174][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.01.22-19.49.52:200][543]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.22-19.49.52:361][543]LogViewport: Scene viewport resized to 797x653, mode Windowed.
[2023.01.22-19.49.52:430][544]LogPlayLevel: Display: Destroying online subsystem :Context_84
[2023.01.22-19.49.52:430][544]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2023.01.22-19.49.52:430][544]LogPlayLevel: Display: Destroying online subsystem :Context_82
[2023.01.22-19.51.51:975][617]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-19.51.51:987][617]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.22-19.51.51:993][617]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.22-19.51.51:993][617]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.22-19.51.51:993][617]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 420 us)
[2023.01.22-19.51.51:994][617]LogWorldPartition: Display: GenerateStreaming took 933 us (total: 23 ms)
[2023.01.22-19.51.51:994][617]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.22-19.51.51:997][617]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.22-19.51.52:001][617]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.22-19.51.52:551][617]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.22-19.51.52:565][617]LogPlayLevel: PlayLevel: Blueprint regeneration took 571 ms (2 blueprints)
[2023.01.22-19.51.52:565][617]PIE: New page: PIE session: FirstPersonMap (Jan 22, 2023, 5:51:52 AM)
[2023.01.22-19.51.52:565][617]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.22-19.51.52:606][617]LogPlayLevel: PIE: StaticDuplicateObject took: (0.041089s)
[2023.01.22-19.51.52:607][617]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.041132s)
[2023.01.22-19.51.52:607][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.51.52:608][617]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.22-19.51.52:608][617]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.51.52:608][617]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.51.52:608][617]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-19.51.52:622][617]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.51.52:623][617]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 7.94 sec)
[2023.01.22-19.51.52:623][617]LogPlayLevel: PIE: World Init took: (0.016196s)
[2023.01.22-19.51.52:716][617]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.01.22-19.51.52:720][617]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.22-19.51.52:742][617]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.51.52
[2023.01.22-19.51.52:745][617]LogWorld: Bringing up level for play took: 0.025284
[2023.01.22-19.51.52:746][617]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.22-19.51.52:746][617]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.22-19.51.52:746][617]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.22-19.51.52:746][617]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.22-19.51.52:746][617]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.51.52:746][617]LogNet: GameNetDriver IpNetDriver_69 IpNetDriver listening on port 17777
[2023.01.22-19.51.52:746][617]PIE: Server logged in
[2023.01.22-19.51.52:747][617]PIE: Play in editor total start time 0.759 seconds.
[2023.01.22-19.51.52:747][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.51.52:748][617]LogPlayLevel: PIE: World Init took: (0.001266s)
[2023.01.22-19.51.52:748][617]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.01.22-19.51.52:748][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-19.51.52:748][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-19.51.52:748][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-19.51.52:748][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-19.51.52:748][617]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-19.51.52:748][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-19.51.52:748][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-19.51.52:748][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.51.52:749][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.51.52:749][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.51.52:749][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-19.51.52:753][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-19.51.52:857][617]LogAudioMixer: Display: Using Audio Hardware Device Hyper X Headphones (Realtek High Definition Audio)
[2023.01.22-19.51.52:858][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-19.51.52:858][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-19.51.52:858][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-19.51.52:859][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.01.22-19.51.52:859][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.01.22-19.51.52:862][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.01.22-19.51.52:862][617]LogInit: FAudioDevice initialized.
[2023.01.22-19.51.52:862][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.01.22-19.51.52:862][617]LogAudio: Display: Audio Device (ID: 49) registered with world 'Untitled'.
[2023.01.22-19.51.52:911][617]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.01.22-19.51.52:911][617]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.22-19.51.52:912][617]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.22-19.51.52:912][617]LogNet: IpConnection_92 setting maximum channels to: 32767
[2023.01.22-19.51.52:912][617]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.51.52:915][617]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 7
[2023.01.22-19.51.52:915][617]LogNet: Game client on port 17777, rate 100000
[2023.01.22-19.51.52:915][617]PIE: Client logged in
[2023.01.22-19.51.52:916][617]PIE: Play in editor total start time 0.929 seconds.
[2023.01.22-19.51.52:917][617]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.51.52:919][617]LogPlayLevel: PIE: World Init took: (0.002275s)
[2023.01.22-19.51.52:919][617]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.22-19.51.52:919][617]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-19.51.52:919][617]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-19.51.52:919][617]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-19.51.52:919][617]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-19.51.52:919][617]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.22-19.51.52:919][617]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-19.51.52:919][617]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.22-19.51.52:919][617]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-19.51.52:920][617]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-19.51.52:920][617]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-19.51.52:921][617]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-19.51.52:925][617]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-19.51.53:010][617]LogAudioMixer: Display: Using Audio Hardware Device Hyper X Headphones (Realtek High Definition Audio)
[2023.01.22-19.51.53:011][617]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-19.51.53:011][617]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-19.51.53:011][617]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-19.51.53:013][617]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.22-19.51.53:013][617]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=50
[2023.01.22-19.51.53:017][617]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.22-19.51.53:017][617]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.22-19.51.53:017][617]LogInit: FAudioDevice initialized.
[2023.01.22-19.51.53:017][617]LogAudio: Display: Audio Device (ID: 50) registered with world 'Untitled'.
[2023.01.22-19.51.53:085][617]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-19.51.53:085][617]LogNet: Browse: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap
[2023.01.22-19.51.53:086][617]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.22-19.51.53:086][617]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.22-19.51.53:086][617]LogNet: IpConnection_93 setting maximum channels to: 32767
[2023.01.22-19.51.53:086][617]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.51.53:088][617]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 0
[2023.01.22-19.51.53:088][617]LogNet: Game client on port 17777, rate 100000
[2023.01.22-19.51.53:093][617]PIE: Client logged in
[2023.01.22-19.51.53:096][617]PIE: Play in editor total start time 1.108 seconds.
[2023.01.22-19.51.53:108][617]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.22-19.51.53:264][617]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.22-19.51.53:944][629]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65043
[2023.01.22-19.51.53:944][629]LogHandshake: SendConnectChallenge. Timestamp: 1.995015, Cookie: 114155129124067117249047048138152215103091096218005057198145
[2023.01.22-19.51.53:945][629]LogHandshake: Cached server SessionID: 0
[2023.01.22-19.51.53:945][629]LogHandshake: SendChallengeResponse. Timestamp: 1.995015, Cookie: 114155129124067117249047048138152215103091096218005057198145
[2023.01.22-19.51.53:963][630]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65043
[2023.01.22-19.51.53:963][630]LogHandshake: SendChallengeAck. InCookie: 114155129124067117249047048138152215103091096218005057198145
[2023.01.22-19.51.53:963][630]LogNet: Server accepting post-challenge connection from: 127.0.0.1:65043
[2023.01.22-19.51.53:963][630]LogNet: IpConnection_94 setting maximum channels to: 32767
[2023.01.22-19.51.53:963][630]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.51.53:963][630]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 01/22/23 12:51:53, [UNetConnection] RemoteAddr: 127.0.0.1:65043, Name: IpConnection_94, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.51.53:963][630]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:65043, Name: IpConnection_94, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.51.53:965][630]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_92, Driver: PendingNetDriver IpNetDriver_70, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.51.53:982][631]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.01.22-19.51.53:982][631]LogNet: Remote platform little endian=1
[2023.01.22-19.51.53:982][631]LogNet: This platform little endian=1
[2023.01.22-19.51.53:986][631]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.22-19.51.54:003][632]LogNet: Login request: ?Name=GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60 userId: NULL:GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60 platform: NULL
[2023.01.22-19.51.54:004][632]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.01.22-19.51.54:004][632]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.01.22-19.51.54:004][632]LogWorld: BeginTearingDown for /Temp/Untitled_47
[2023.01.22-19.51.54:004][632]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.51.54:004][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.51.54:082][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-19.51.54:087][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.22-19.51.54:126][632]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.01.22-19.51.54:126][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.51.54:127][632]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.51.54:127][632]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.51.54:127][632]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.22-19.51.54:138][632]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.22-19.51.54:138][632]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 7.95 sec)
[2023.01.22-19.51.54:139][632]LogPlayLevel: PIE: World Init took: (0.012832s)
[2023.01.22-19.51.54:173][632]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_1_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.22-12.51.54
[2023.01.22-19.51.54:177][632]LogWorld: Bringing up level for play took: 0.037685
[2023.01.22-19.51.54:177][632]LogLoad: Took 0.173070 seconds to LoadMap(/Game/FirstPerson/Maps/FirstPersonMap)
[2023.01.22-19.51.54:180][632]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.51.54:230][633]LogNet: Client netspeed is 100000
[2023.01.22-19.51.54:230][633]LogNet: Join request: /Game/FirstPerson/Maps/FirstPersonMap?Name=GamingPC-FF67D20F4CF817A6131DCDB2E8EFEF60?SplitscreenCount=1
[2023.01.22-19.51.54:242][633]LogNet: Join succeeded: GamingPC-FF67D20F4CF
[2023.01.22-19.51.54:242][633]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65044
[2023.01.22-19.51.54:242][633]LogHandshake: SendConnectChallenge. Timestamp: 2.280478, Cookie: 016167166205050042232128168011103014088191159043161149204074
[2023.01.22-19.51.54:253][633]LogWorldPartition: New Streaming Source: PlayerController_1 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.22-19.51.54:253][633]LogHandshake: Cached server SessionID: 0
[2023.01.22-19.51.54:253][633]LogHandshake: SendChallengeResponse. Timestamp: 2.280478, Cookie: 016167166205050042232128168011103014088191159043161149204074
[2023.01.22-19.51.54:439][634]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:65044
[2023.01.22-19.51.54:439][634]LogHandshake: SendChallengeAck. InCookie: 016167166205050042232128168011103014088191159043161149204074
[2023.01.22-19.51.54:439][634]LogNet: Server accepting post-challenge connection from: 127.0.0.1:65044
[2023.01.22-19.51.54:439][634]LogNet: IpConnection_95 setting maximum channels to: 32767
[2023.01.22-19.51.54:439][634]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.22-19.51.54:440][634]LogNet: NotifyAcceptedConnection: Name: FirstPersonMap, TimeStamp: 01/22/23 12:51:54, [UNetConnection] RemoteAddr: 127.0.0.1:65044, Name: IpConnection_95, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.51.54:440][634]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:65044, Name: IpConnection_95, Driver: GameNetDriver IpNetDriver_69, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.51.54:443][634]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: StaticMeshComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.StaticMeshComponent_0 NOT Supported.
[2023.01.22-19.51.54:443][634]LogNetPackageMap: Warning: FNetGUIDCache::SupportsObject: DrawFrustumComponent /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0.DrawFrustumComponent_0 NOT Supported.
[2023.01.22-19.51.54:458][634]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_93, Driver: PendingNetDriver IpNetDriver_71, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.22-19.51.54:507][635]LogNet: NotifyAcceptingChannel Control 0 server World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap: Accepted
[2023.01.22-19.51.54:507][635]LogNet: Remote platform little endian=1
[2023.01.22-19.51.54:507][635]LogNet: This platform little endian=1
[2023.01.22-19.51.54:527][635]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.01.22-19.51.54:560][636]LogNet: Login request: ?Name=GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35 userId: NULL:GamingPC-54F0E3064B1EB32CDB8AEB9FE6D5BD35 platform: NULL
[2023.01.22-19.51.54:565][636]LogNet: Welcomed by server (Level: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap, Game: /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C)
[2023.01.22-19.51.54:565][636]LogLoad: LoadMap: 127.0.0.1:17777/Game/FirstPerson/Maps/FirstPersonMap?game=/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode_C
[2023.01.22-19.51.54:565][636]LogWorld: BeginTearingDown for /Temp/Untitled_48
[2023.01.22-19.51.54:565][636]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.22-19.51.54:565][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-19.51.54:655][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-19.51.54:663][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.01.22-19.51.54:707][636]LogAudio: Display: Audio Device (ID: 50) registered with world 'FirstPersonMap'.
[2023.01.22-19.51.54:707][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-19.51.54:709][636]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.22-19.51.54:709][636]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.22-19.51.54:709][636]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
