Log file open, 01/23/23 18:59:13
[2023.01.24-02.01.23:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-02.01.23:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.24-02.01.23:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-02.01.23:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-02.01.23:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-02.01.23:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-02.01.24:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-02.01.24:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-02.01.24:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-02.01.24:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-02.01.24:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-02.01.24:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-02.01.25:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-02.01.25:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.24-02.01.25:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.24-02.01.25:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.24-02.01.25:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.24-02.01.25:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.24-02.01.26:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.24-02.01.26:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.24-02.01.26:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.24-02.01.26:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.24-02.01.26:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-02.01.26:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-02.01.27:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-02.01.27:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-02.01.27:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-02.01.27:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-02.01.27:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-02.01.27:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-02.01.27:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-02.01.28:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-02.01.28:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-02.01.28:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-02.01.28:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-02.01.28:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-02.01.28:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-02.01.28:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-02.01.28:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-02.01.29:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-02.01.29:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-02.01.29:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-02.01.29:132][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-02.01.29:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-02.01.29:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-02.01.29:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-02.01.29:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-02.01.29:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-02.01.29:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-02.01.29:407][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-02.01.29:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-02.01.29:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-02.01.29:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-02.01.29:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-02.01.29:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-02.01.29:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-02.01.30:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-02.01.30:452][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-02.01.30:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-02.01.30:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-02.01.30:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-02.01.30:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-02.01.30:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.24-02.01.30:826][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.24-02.01.30:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.24-02.01.30:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.24-02.01.30:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.24-02.01.30:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.24-02.01.30:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.24-02.01.30:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.24-02.01.30:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.24-02.01.30:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.24-02.01.30:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.24-02.01.30:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.24-02.01.31:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.24-02.01.31:017][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.24-02.01.31:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.24-02.01.31:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.24-02.01.31:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.24-02.01.31:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.24-02.01.31:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.24-02.01.31:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.24-02.01.31:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.24-02.01.31:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.24-02.01.31:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.24-02.01.31:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.24-02.01.31:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.24-02.01.31:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.24-02.01.31:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.24-02.01.31:701][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.24-02.01.55:218][  0]LogDerivedDataCache: C:/Users/scorc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:18.891 and deleted 0 files with total size 0 MiB. Scanned 8361 files in 8127 folders with total size 1427 MiB.
[2023.01.24-02.02.35:480][  0]LogMeshUtilities: Finished distance field build in 1.1s - 77x77x7 sparse distance field, 0.1Mb total, 0.0Mb always loaded, 100% occupied, 4 triangles, Floor_400x400
[2023.01.24-02.02.35:689][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-02.02.37:623][  0]LogPackageLocalizationCache: Processed 47 localized package path(s) for 1 prioritized culture(s) in 1.605561 seconds
[2023.01.24-02.02.37:625][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.24-02.02.37:629][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.24-02.02.37:631][  0]LogSavePackage: Moving '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Saved/Floor_400x400D61CF4154FDCCC00559CE1814F7197BD.tmp' to '../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.24-02.02.37:635][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.94 sec
[2023.01.24-02.02.37:635][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.24-02.02.37:635][  0]Cmd: MAP LOAD FILE="../../../../../../Users/scorc/Documents/GitHub/What_Lurks_Below/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.24-02.02.37:685][  0]LightingResults: New page: Lighting Build
[2023.01.24-02.02.37:703][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.24-02.02.37:703][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-02.02.37:703][  0]MapCheck: New page: Map Check
[2023.01.24-02.02.37:703][  0]LightingResults: New page: Lighting Build
[2023.01.24-02.02.37:728][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-02.02.37:743][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.24-02.02.43:695][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.24-02.02.43:696][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-02.02.43:697][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.24-02.02.43:760][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-02.02.43:760][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-02.02.43:760][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
